type,name,,,,
top,ip_master_soc_controller,,,,
file,./ip_master_soc_controller.v,,,,
file,./AIP_Coprocessor/aipCoprocessor.v,,,,
file,./master_nios_multiple_slave/synthesis/master_nios_multiple_slave.v,,,,
file,./master_nios_multiple_slave/synthesis/submodules/altera_avalon_sc_fifo.v,,,,
file,./master_nios_multiple_slave/synthesis/submodules/altera_merlin_arbitrator.sv,,,,
file,./master_nios_multiple_slave/synthesis/submodules/altera_merlin_burst_uncompressor.sv,,,,
file,./master_nios_multiple_slave/synthesis/submodules/altera_merlin_master_agent.sv,,,,
file,./master_nios_multiple_slave/synthesis/submodules/altera_merlin_master_translator.sv,,,,
file,./master_nios_multiple_slave/synthesis/submodules/altera_merlin_slave_agent.sv,,,,
file,./master_nios_multiple_slave/synthesis/submodules/altera_merlin_slave_translator.sv,,,,
file,./master_nios_multiple_slave/synthesis/submodules/altera_reset_controller.sdc,,,,
file,./master_nios_multiple_slave/synthesis/submodules/altera_reset_controller.v,,,,
file,./master_nios_multiple_slave/synthesis/submodules/altera_reset_synchronizer.v,,,,
file,./master_nios_multiple_slave/synthesis/submodules/avalon_aip.v,,,,
file,./master_nios_multiple_slave/synthesis/submodules/avalon_aip_avalon_interface.v,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_int_IP_s1.v,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_irq_mapper.sv,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_jtag_uart_0.v,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_mm_interconnect_0.v,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_mm_interconnect_0_avalon_st_adapter.v,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_mm_interconnect_0_cmd_demux.sv,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_mm_interconnect_0_cmd_demux_001.sv,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_mm_interconnect_0_cmd_mux.sv,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_mm_interconnect_0_cmd_mux_004.sv,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_mm_interconnect_0_router.sv,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_mm_interconnect_0_router_001.sv,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_mm_interconnect_0_router_002.sv,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_mm_interconnect_0_router_006.sv,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_mm_interconnect_0_rsp_demux.sv,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_mm_interconnect_0_rsp_mux.sv,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_mm_interconnect_0_rsp_mux_001.sv,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_nios2_gen2_0.v,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_nios2_gen2_0_cpu.sdc,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_nios2_gen2_0_cpu.v,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_nios2_gen2_0_cpu_debug_slave_sysclk.v,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_nios2_gen2_0_cpu_debug_slave_tck.v,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_nios2_gen2_0_cpu_debug_slave_wrapper.v,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_nios2_gen2_0_cpu_ociram_default_contents.mif,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_nios2_gen2_0_cpu_rf_ram_a.mif,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_nios2_gen2_0_cpu_rf_ram_b.mif,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_nios2_gen2_0_cpu_test_bench.v,,,,
file,./master_nios_multiple_slave/synthesis/submodules/master_nios_multiple_slave_onchip_memory2_0.v,,,,
file,../basicblocks/aip/aipModules.v,,,,
file,../basicblocks/memories/simple_dual_port_ram_single_clk.v,,,,
